Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
2985-FMWYF,1,Female,46,No,No,No,No,0,2985-FMWYF,1,United States,California,Myers Flat,95554,40.267158,"-123.805913",2985-FMWYF,1,Q3,No,0,23,Offer D,Yes,18.12,Yes,Yes,Fiber Optic,23,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,93.5,2341.55,0,0,416.76,"2758.31",2985-FMWYF,1,Q3,3,Stayed,No,0,73,4861,,""
4140-MUHUG,1,Female,73,No,Yes,No,No,0,4140-MUHUG,1,United States,California,Oak View,93022,34.404544,"-119.302118",4140-MUHUG,1,Q3,No,0,3,None,Yes,18.38,No,Yes,Fiber Optic,20,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,86.85,220.95,0,0,55.14,"276.09",4140-MUHUG,1,Q3,2,Churned,Yes,1,70,3561,Attitude,"Attitude of service provider"
0225-ZORZP,1,Male,46,No,No,No,No,0,0225-ZORZP,1,United States,California,Groveland,95321,37.902968,"-119.667544",0225-ZORZP,1,Q3,No,0,3,Offer E,Yes,13.72,No,Yes,Fiber Optic,26,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,84.3,235.05,0,0,41.16,"276.21",0225-ZORZP,1,Q3,5,Joined,No,0,43,5828,,""
9850-OWRHQ,1,Female,55,No,No,Yes,No,0,9850-OWRHQ,1,United States,California,Torrance,90502,33.833181,"-118.292062",9850-OWRHQ,1,Q3,Yes,1,3,None,Yes,16.29,Yes,Yes,Fiber Optic,24,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.1,228,0,0,48.87,"276.87",9850-OWRHQ,1,Q3,1,Churned,Yes,1,69,5657,Dissatisfaction,"Lack of self-service on Website"
6303-KFWSL,1,Female,28,Yes,No,No,No,0,6303-KFWSL,1,United States,California,Los Angeles,90071,34.052917,"-118.255178",6303-KFWSL,1,Q3,No,0,29,None,Yes,39.35,Yes,Yes,DSL,69,No,Yes,No,No,No,No,No,Yes,One Year,Yes,Bank Withdrawal,55.25,1620.2,0,0,1141.15,"2761.35",6303-KFWSL,1,Q3,4,Stayed,No,0,55,5481,,""
9172-JITSM,1,Female,47,No,No,Yes,No,0,9172-JITSM,1,United States,California,Palm Desert,92211,33.762759,"-116.324817",9172-JITSM,1,Q3,Yes,1,26,None,Yes,15.37,No,Yes,Fiber Optic,11,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.8,2361.8,0,0,399.62,"2761.42",9172-JITSM,1,Q3,1,Churned,Yes,1,75,2641,Other,"Don't know"
7826-VVKWT,1,Female,69,No,Yes,Yes,Yes,1,7826-VVKWT,1,United States,California,San Diego,92114,32.707892,"-117.05512",7826-VVKWT,1,Q3,Yes,9,24,None,Yes,20.78,No,Yes,Fiber Optic,23,No,No,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,96.55,2263.45,0,0,498.72,"2762.17",7826-VVKWT,1,Q3,5,Stayed,No,0,73,4309,,""
3511-BFTJW,1,Male,25,Yes,No,Yes,Yes,3,3511-BFTJW,1,United States,California,Glendora,91740,34.119363,"-117.855059",3511-BFTJW,1,Q3,Yes,8,72,Offer A,No,0,No,Yes,DSL,82,Yes,Yes,Yes,No,No,No,No,Yes,Two Year,No,Credit Card,38.5,2763,0,0,0,"2763",3511-BFTJW,1,Q3,4,Stayed,No,0,58,4710,,""
5423-BHIXO,1,Female,42,No,No,No,No,0,5423-BHIXO,1,United States,California,Pasadena,91103,34.167465,"-118.165327",5423-BHIXO,1,Q3,No,0,32,None,Yes,32.02,Yes,Yes,DSL,3,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.2,1739.6,0,0,1024.64,"2764.24",5423-BHIXO,1,Q3,5,Stayed,No,0,43,4454,,""
6440-DKQGE,1,Male,52,No,No,No,No,0,6440-DKQGE,1,United States,California,Carson,90746,33.859171,"-118.252272",6440-DKQGE,1,Q3,No,0,30,Offer C,Yes,27.88,No,Yes,Cable,6,No,Yes,Yes,No,Yes,No,No,No,One Year,No,Credit Card,64.5,1929.95,0,0,836.4,"2766.35",6440-DKQGE,1,Q3,5,Stayed,No,0,30,4320,,""
5628-FCGYG,1,Male,46,No,No,No,No,0,5628-FCGYG,1,United States,California,Riverside,92509,34.004379,"-117.447864",5628-FCGYG,1,Q3,No,0,21,None,Yes,49.05,Yes,Yes,Fiber Optic,9,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,84.1,1737.45,0,0,1030.05,"2767.5",5628-FCGYG,1,Q3,4,Stayed,No,0,69,4649,,""
7129-AZJDE,1,Male,59,No,No,Yes,Yes,1,7129-AZJDE,1,United States,California,Huntington Beach,92647,33.723579,"-118.005441",7129-AZJDE,1,Q3,Yes,1,34,Offer C,Yes,3.54,No,Yes,Fiber Optic,12,No,No,No,No,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,78.95,2647.2,0,0,120.36,"2767.56",7129-AZJDE,1,Q3,3,Stayed,No,0,43,2074,,""
0847-HGRML,1,Male,44,No,No,No,Yes,2,0847-HGRML,1,United States,California,North Palm Springs,92258,33.906496,"-116.569499",0847-HGRML,1,Q3,No,0,62,None,Yes,24.48,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,20,1250.1,0,0,1517.76,"2767.86",0847-HGRML,1,Q3,3,Stayed,No,0,37,4402,,""
8571-ZCMCX,1,Female,37,No,No,Yes,Yes,2,8571-ZCMCX,1,United States,California,Fresno,93706,36.654614,"-119.903674",8571-ZCMCX,1,Q3,Yes,1,47,None,No,0,No,Yes,DSL,25,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,60,2768.65,0,0,0,"2768.65",8571-ZCMCX,1,Q3,3,Stayed,No,0,48,3248,,""
0524-IAVZO,1,Female,25,Yes,No,Yes,No,0,0524-IAVZO,1,United States,California,Anza,92539,33.527605,"-116.666551",0524-IAVZO,1,Q3,Yes,1,30,Offer C,Yes,4.82,Yes,Yes,Fiber Optic,41,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85,2624.25,0,0,144.6,"2768.85",0524-IAVZO,1,Q3,2,Churned,Yes,1,90,3698,Other,"Don't know"
6319-IEJWJ,1,Male,63,No,No,Yes,No,0,6319-IEJWJ,1,United States,California,Camarillo,93012,34.205504,"-118.993111",6319-IEJWJ,1,Q3,Yes,1,20,None,Yes,49.69,No,Yes,Fiber Optic,10,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.2,1776.55,0,0,993.8,"2770.35",6319-IEJWJ,1,Q3,1,Churned,Yes,1,85,2058,Other,"Moved"
6421-SZVEM,1,Female,30,No,No,Yes,Yes,1,6421-SZVEM,1,United States,California,Carson,90745,33.822295,"-118.26411",6421-SZVEM,1,Q3,Yes,4,28,Offer C,Yes,16.13,No,Yes,Fiber Optic,69,Yes,No,No,No,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,82.85,2320.8,0,0,451.64,"2772.44",6421-SZVEM,1,Q3,3,Stayed,No,0,75,5802,,""
7869-ZYDST,1,Male,33,No,No,Yes,No,0,7869-ZYDST,1,United States,California,Hyampom,96046,40.648024,"-123.465088",7869-ZYDST,1,Q3,No,0,31,None,Yes,28.72,Yes,Yes,Cable,21,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,59.05,1882.8,0,0,890.32,"2773.12",7869-ZYDST,1,Q3,5,Stayed,No,0,59,5841,,""
5872-OEQNH,1,Female,29,Yes,No,No,No,0,5872-OEQNH,1,United States,California,Carmichael,95608,38.626128,"-121.328011",5872-OEQNH,1,Q3,No,0,60,Offer B,No,0,No,Yes,DSL,73,Yes,No,Yes,No,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,44.45,2773.9,0,0,0,"2773.9",5872-OEQNH,1,Q3,4,Stayed,No,0,48,4928,,""
7452-FOLON,1,Male,45,No,No,No,Yes,2,7452-FOLON,1,United States,California,Terra Bella,93270,35.939068,"-119.043666",7452-FOLON,1,Q3,No,0,39,None,Yes,46.57,Yes,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,25.45,958.45,0,0,1816.23,"2774.68",7452-FOLON,1,Q3,5,Stayed,No,0,53,5986,,""
7217-JYHOQ,1,Male,30,No,No,Yes,Yes,2,7217-JYHOQ,1,United States,California,Burbank,91505,34.174215,"-118.345928",7217-JYHOQ,1,Q3,Yes,6,24,None,Yes,44.57,No,Yes,Cable,26,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,70.3,1706.45,0,0,1069.68,"2776.13",7217-JYHOQ,1,Q3,3,Stayed,No,0,56,3359,,""
8734-FNWVH,1,Male,21,Yes,No,Yes,Yes,1,8734-FNWVH,1,United States,California,West Covina,91792,34.024405,"-117.898722",8734-FNWVH,1,Q3,Yes,6,31,None,Yes,30.67,Yes,Yes,DSL,59,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,59.7,1825.5,0,0,950.77,"2776.27",8734-FNWVH,1,Q3,5,Stayed,No,0,20,2425,,""
7924-GJZFI,1,Female,75,No,Yes,Yes,No,0,7924-GJZFI,1,United States,California,Jackson,95642,38.336216,"-120.76901",7924-GJZFI,1,Q3,Yes,7,25,None,Yes,38.59,No,Yes,Fiber Optic,24,No,No,No,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,69.3,1813.1,0,0,964.75,"2777.85",7924-GJZFI,1,Q3,4,Stayed,No,0,50,4442,,""
7515-LODFU,1,Male,67,No,Yes,No,No,0,7515-LODFU,1,United States,California,Burney,96013,40.946785,"-121.719489",7515-LODFU,1,Q3,No,0,69,None,Yes,20.62,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.3,1356.3,0,0,1422.78,"2779.08",7515-LODFU,1,Q3,3,Stayed,No,0,21,4042,,""
8882-TLVRW,1,Male,52,No,No,Yes,Yes,1,8882-TLVRW,1,United States,California,Big Creek,93605,37.17277,"-119.2997",8882-TLVRW,1,Q3,Yes,3,69,None,No,0,No,Yes,DSL,11,Yes,No,Yes,Yes,No,No,No,Yes,Two Year,No,Credit Card,39.1,2779.5,0,0,0,"2779.5",8882-TLVRW,1,Q3,3,Stayed,No,0,53,5987,,""
0479-HMSWA,1,Female,63,No,No,No,Yes,1,0479-HMSWA,1,United States,California,San Clemente,92672,33.429488,"-117.609432",0479-HMSWA,1,Q3,No,0,26,Offer C,Yes,2.48,No,Yes,Fiber Optic,19,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.45,2715.3,0,0,64.48,"2779.78",0479-HMSWA,1,Q3,5,Stayed,No,0,62,5980,,""
7623-HKYRK,1,Male,46,No,No,No,Yes,1,7623-HKYRK,1,United States,California,Caliente,93518,35.358953,"-118.527064",7623-HKYRK,1,Q3,No,0,6,None,Yes,27.78,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,19.7,111.65,0,0,166.68,"278.33",7623-HKYRK,1,Q3,3,Stayed,No,0,44,2276,,""
1264-FUHCX,1,Female,51,No,No,Yes,No,0,1264-FUHCX,1,United States,California,San Diego,92106,32.71346,"-117.236378",1264-FUHCX,1,Q3,Yes,1,49,Offer B,No,0,No,Yes,DSL,21,No,Yes,No,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,56.3,2780.6,0,0,0,"2780.6",1264-FUHCX,1,Q3,5,Stayed,No,0,20,5913,,""
6211-WHMYA,1,Female,77,No,Yes,No,No,0,6211-WHMYA,1,United States,California,Chula Vista,91915,32.605012,"-116.97595",6211-WHMYA,1,Q3,No,0,64,None,No,0,No,Yes,DSL,21,No,Yes,No,Yes,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,43.85,2751,0,30,0,"2781",6211-WHMYA,1,Q3,5,Stayed,No,0,46,6055,,""
6416-JNVRK,1,Female,50,No,No,No,No,0,6416-JNVRK,1,United States,California,Gardena,90248,33.876482,"-118.284077",6416-JNVRK,1,Q3,No,0,46,Offer B,Yes,2.03,No,Yes,Cable,7,No,No,No,No,No,Yes,Yes,Yes,One Year,No,Credit Card,55.65,2688.85,0,0,93.38,"2782.23",6416-JNVRK,1,Q3,5,Stayed,No,0,56,2867,,""
3621-CHYVB,1,Female,44,No,No,Yes,No,0,3621-CHYVB,1,United States,California,Soquel,95073,37.023669,"-121.946461",3621-CHYVB,1,Q3,Yes,2,57,None,No,0,No,Yes,DSL,14,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,2782.4,0,0,0,"2782.4",3621-CHYVB,1,Q3,3,Stayed,No,0,68,5866,,""
9606-PBKBQ,1,Male,69,No,Yes,Yes,No,0,9606-PBKBQ,1,United States,California,Long Beach,90813,33.781086,"-118.199049",9606-PBKBQ,1,Q3,Yes,1,32,None,Yes,5.99,Yes,Yes,Fiber Optic,23,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85,2642.05,49.57,0,191.68,"2784.16",9606-PBKBQ,1,Q3,1,Churned,Yes,1,94,4584,Attitude,"Attitude of support person"
9601-BRXPO,1,Female,48,No,No,Yes,No,0,9601-BRXPO,1,United States,California,San Diego,92122,32.85723,"-117.209774",9601-BRXPO,1,Q3,Yes,1,25,Offer C,Yes,8.91,Yes,Yes,Fiber Optic,10,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,104.95,2566.5,0,0,222.75,"2789.25",9601-BRXPO,1,Q3,3,Churned,Yes,1,66,3642,Competitor,"Competitor made better offer"
4323-SADQS,1,Male,61,No,No,Yes,Yes,6,4323-SADQS,1,United States,California,Concord,94521,37.971421,"-121.971504",4323-SADQS,1,Q3,Yes,2,7,None,No,0,No,Yes,Cable,30,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,34.5,279.25,0,0,0,"279.25",4323-SADQS,1,Q3,1,Churned,Yes,1,93,3520,Dissatisfaction,"Service dissatisfaction"
3006-XIMLN,1,Female,34,No,No,No,No,0,3006-XIMLN,1,United States,California,Garden Valley,95633,38.852544,"-120.837669",3006-XIMLN,1,Q3,No,0,2,None,Yes,42.89,Yes,Yes,Fiber Optic,13,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.2,193.8,0,0,85.78,"279.58",3006-XIMLN,1,Q3,2,Churned,Yes,1,79,5299,Dissatisfaction,"Lack of self-service on Website"
1025-FALIX,1,Female,49,No,No,No,No,0,1025-FALIX,1,United States,California,Nicolaus,95659,38.788898,"-121.608624",1025-FALIX,1,Q3,No,0,26,None,Yes,37.51,No,Yes,Fiber Optic,30,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,69.05,1815.65,0,0,975.26,"2790.91",1025-FALIX,1,Q3,3,Stayed,No,0,23,5379,,""
4231-LZUYM,1,Female,37,No,No,Yes,No,0,4231-LZUYM,1,United States,California,Larkspur,94939,37.937082,"-122.532369",4231-LZUYM,1,Q3,Yes,4,72,None,Yes,12.58,Yes,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,25.65,1887,0,0,905.76,"2792.76",4231-LZUYM,1,Q3,5,Stayed,No,0,22,5613,,""
0461-CVKMU,1,Female,45,No,No,Yes,No,0,0461-CVKMU,1,United States,California,Oak Run,96069,40.689243,"-122.037023",0461-CVKMU,1,Q3,No,0,23,None,Yes,38.81,No,Yes,Fiber Optic,28,No,Yes,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,83.8,1900.25,0,0,892.63,"2792.88",0461-CVKMU,1,Q3,1,Churned,Yes,1,80,5737,Attitude,"Attitude of support person"
6302-JGYRJ,1,Male,37,No,No,No,No,0,6302-JGYRJ,1,United States,California,Chico,95928,39.681488,"-121.83721",6302-JGYRJ,1,Q3,No,0,31,None,Yes,6.71,Yes,Yes,DSL,3,No,Yes,No,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Mailed Check,79.45,2587.7,0,0,208.01,"2795.71",6302-JGYRJ,1,Q3,1,Churned,Yes,1,67,2872,Dissatisfaction,"Product dissatisfaction"
3893-JRNFS,1,Male,19,Yes,No,No,No,0,3893-JRNFS,1,United States,California,Palmdale,93550,34.536232,"-118.082935",3893-JRNFS,1,Q3,No,0,68,None,No,0,No,Yes,DSL,58,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,39.9,2796.35,0,0,0,"2796.35",3893-JRNFS,1,Q3,4,Stayed,No,0,69,6270,,""
5216-WASFJ,1,Female,68,No,Yes,Yes,No,0,5216-WASFJ,1,United States,California,Challenge,95925,39.461768,"-121.195825",5216-WASFJ,1,Q3,Yes,4,31,Offer C,Yes,5.3,Yes,Yes,Fiber Optic,3,No,No,No,No,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,84.85,2633.4,0,0,164.3,"2797.7",5216-WASFJ,1,Q3,3,Stayed,No,0,30,5603,,""
1247-QBVSH,1,Female,41,No,No,Yes,Yes,2,1247-QBVSH,1,United States,California,Santa Margarita,93453,35.303926,"-120.256567",1247-QBVSH,1,Q3,Yes,1,43,Offer B,Yes,14.64,No,Yes,DSL,19,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,50.2,2169.4,0,0,629.52,"2798.92",1247-QBVSH,1,Q3,4,Stayed,No,0,49,5284,,""
2996-XAUVF,1,Male,25,Yes,No,No,No,0,2996-XAUVF,1,United States,California,Needles,92363,34.711224,"-114.702256",2996-XAUVF,1,Q3,No,0,70,Offer A,No,0,No,Yes,DSL,59,No,No,No,Yes,No,Yes,Yes,Yes,Two Year,Yes,Mailed Check,40.05,2799.75,0,0,0,"2799.75",2996-XAUVF,1,Q3,5,Stayed,No,0,57,5055,,""
3645-DEYGF,1,Male,29,Yes,No,No,Yes,1,3645-DEYGF,1,United States,California,Northridge,91325,34.236683,"-118.517588",3645-DEYGF,1,Q3,No,0,1,None,Yes,7.57,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0,0,7.57,"28.32",3645-DEYGF,1,Q3,5,Joined,No,0,25,3358,,""
8896-BQTTI,1,Male,41,No,No,No,No,0,8896-BQTTI,1,United States,California,Cool,95614,38.880622,"-120.973865",8896-BQTTI,1,Q3,No,0,1,Offer E,Yes,3.39,Yes,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,25,25,0,0,3.39,"28.39",8896-BQTTI,1,Q3,3,Joined,No,0,53,2371,,""
1098-TDVUQ,1,Female,34,No,No,No,No,0,1098-TDVUQ,1,United States,California,Spring Valley,91977,32.726627,"-116.994608",1098-TDVUQ,1,Q3,No,0,1,Offer E,Yes,9.44,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.25,19.25,0,0,9.44,"28.69",1098-TDVUQ,1,Q3,3,Joined,No,0,66,4745,,""
7492-TAFJD,1,Male,26,Yes,No,Yes,No,0,7492-TAFJD,1,United States,California,Long Beach,90803,33.760458,"-118.129725",7492-TAFJD,1,Q3,Yes,5,7,None,No,0,No,Yes,Cable,58,Yes,Yes,Yes,No,No,No,No,Yes,Two Year,No,Credit Card,38.55,280,0,0,0,"280",7492-TAFJD,1,Q3,4,Stayed,No,0,70,3345,,""
4927-WWOOZ,1,Male,39,No,No,Yes,No,0,4927-WWOOZ,1,United States,California,Pacific Grove,93950,36.618337,"-121.926417",4927-WWOOZ,1,Q3,No,0,2,None,Yes,49.41,Yes,Yes,Fiber Optic,20,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.45,171.45,0,10,98.82,"280.27",4927-WWOOZ,1,Q3,5,Joined,No,0,32,4889,,""
4903-CNOZC,1,Male,25,Yes,No,No,No,0,4903-CNOZC,1,United States,California,La Canada Flintridge,91011,34.234912,"-118.153729",4903-CNOZC,1,Q3,No,0,29,Offer C,Yes,28.83,Yes,Yes,DSL,47,No,Yes,Yes,No,No,Yes,Yes,Yes,One Year,No,Credit Card,70.9,1964.6,0,0,836.07,"2800.67",4903-CNOZC,1,Q3,4,Stayed,No,0,29,2064,,""
4003-OCTMP,1,Female,55,No,No,Yes,No,0,4003-OCTMP,1,United States,California,Tracy,95376,37.680968,"-121.446049",4003-OCTMP,1,Q3,Yes,9,31,None,Yes,28.8,No,Yes,Cable,15,Yes,No,No,Yes,No,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,64,1910.75,0,0,892.8,"2803.55",4003-OCTMP,1,Q3,4,Stayed,No,0,24,5191,,""
7036-ZZKBD,1,Male,56,No,No,Yes,No,0,7036-ZZKBD,1,United States,California,Lincoln,95648,38.922812,"-121.312005",7036-ZZKBD,1,Q3,Yes,7,31,Offer C,Yes,25.3,No,Yes,Cable,28,No,No,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,66.4,2019.8,0,0,784.3,"2804.1",7036-ZZKBD,1,Q3,4,Stayed,No,0,79,3282,,""
6840-RESVB,1,Male,38,No,No,Yes,Yes,2,6840-RESVB,1,United States,California,Adelanto,92301,34.667815,"-117.536183",6840-RESVB,1,Q3,Yes,1,24,Offer C,Yes,36.05,Yes,Yes,Cable,24,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Mailed Check,84.8,1990.5,48.23,0,865.2,"2807.47",6840-RESVB,1,Q3,3,Stayed,No,0,59,2140,,""
1552-CZCLL,1,Female,31,No,No,Yes,Yes,1,1552-CZCLL,1,United States,California,Descanso,91916,32.912664,"-116.635387",1552-CZCLL,1,Q3,Yes,4,55,Offer B,Yes,31.3,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20,1087.25,0,0,1721.5,"2808.75",1552-CZCLL,1,Q3,4,Stayed,No,0,53,4277,,""
4020-KIUDI,1,Male,54,No,No,Yes,Yes,2,4020-KIUDI,1,United States,California,Los Angeles,90044,33.952714,"-118.292061",4020-KIUDI,1,Q3,Yes,8,6,Offer E,Yes,23.73,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,138.85,0,0,142.38,"281.23",4020-KIUDI,1,Q3,5,Stayed,No,0,42,2186,,""
9279-CJEOJ,1,Female,77,No,Yes,No,No,0,9279-CJEOJ,1,United States,California,Anaheim,92801,33.844983,"-117.952151",9279-CJEOJ,1,Q3,No,0,21,None,Yes,37.4,Yes,Yes,Fiber Optic,16,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,95.4,2025.1,0,0,785.4,"2810.5",9279-CJEOJ,1,Q3,4,Stayed,No,0,47,5691,,""
8727-JQFHV,1,Male,60,No,No,Yes,Yes,2,8727-JQFHV,1,United States,California,Dunsmuir,96025,41.212695,"-122.392067",8727-JQFHV,1,Q3,Yes,8,57,None,Yes,29.64,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.75,1123.15,0,0,1689.48,"2812.63",8727-JQFHV,1,Q3,3,Stayed,No,0,68,4937,,""
2082-OJVTK,1,Male,25,Yes,No,Yes,No,0,2082-OJVTK,1,United States,California,San Diego,92109,32.787836,"-117.232376",2082-OJVTK,1,Q3,Yes,1,29,None,Yes,4,Yes,Yes,Fiber Optic,48,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.2,2698.35,0,0,116,"2814.35",2082-OJVTK,1,Q3,1,Churned,Yes,1,91,5292,Competitor,"Competitor made better offer"
2249-YPRNG,1,Female,57,No,No,Yes,No,0,2249-YPRNG,1,United States,California,The Sea Ranch,95497,38.696659,"-123.436861",2249-YPRNG,1,Q3,Yes,3,20,None,Yes,28.79,Yes,Yes,Fiber Optic,16,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,105.85,2239.65,0,0,575.8,"2815.45",2249-YPRNG,1,Q3,2,Churned,Yes,1,84,4223,Dissatisfaction,"Service dissatisfaction"
6131-FOYAS,1,Male,48,No,No,No,No,0,6131-FOYAS,1,United States,California,San Lorenzo,94580,37.676249,"-122.132415",6131-FOYAS,1,Q3,No,0,35,None,Yes,20.61,Yes,Yes,DSL,16,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,59.6,2094.9,0,0,721.35,"2816.25",6131-FOYAS,1,Q3,3,Stayed,No,0,27,2187,,""
7398-SKNQZ,1,Female,51,No,No,Yes,No,0,7398-SKNQZ,1,United States,California,Downey,90241,33.940884,"-118.128628",7398-SKNQZ,1,Q3,Yes,5,3,None,Yes,2.97,Yes,Yes,Fiber Optic,7,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,94.9,273.2,0,0,8.91,"282.11",7398-SKNQZ,1,Q3,5,Joined,No,0,58,2330,,""
5934-TSSAU,1,Female,51,No,No,Yes,Yes,3,5934-TSSAU,1,United States,California,Landers,92285,34.341737,"-116.539416",5934-TSSAU,1,Q3,Yes,6,23,Offer D,Yes,48.73,No,Yes,Fiber Optic,75,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,75.3,1702.9,0,0,1120.79,"2823.69",5934-TSSAU,1,Q3,5,Stayed,No,0,49,5903,,""
1813-JLKWR,1,Female,47,No,No,Yes,No,0,1813-JLKWR,1,United States,California,Orange,92868,33.787796,"-117.875928",1813-JLKWR,1,Q3,Yes,7,64,None,Yes,23.25,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,19.8,1336.65,0,0,1488,"2824.65",1813-JLKWR,1,Q3,5,Stayed,No,0,31,5384,,""
9730-DRTMJ,1,Male,26,Yes,No,Yes,No,0,9730-DRTMJ,1,United States,California,Coarsegold,93614,37.212191,"-119.749323",9730-DRTMJ,1,Q3,Yes,10,32,None,Yes,15.41,Yes,Yes,DSL,46,Yes,No,No,Yes,Yes,No,No,Yes,One Year,Yes,Credit Card,72.8,2333.05,0,0,493.12,"2826.17",9730-DRTMJ,1,Q3,5,Stayed,No,0,78,3278,,""
6096-EGVTU,1,Female,50,No,No,Yes,Yes,1,6096-EGVTU,1,United States,California,San Jose,95120,37.186141,"-121.843554",6096-EGVTU,1,Q3,Yes,6,64,None,Yes,19.23,Yes,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,24.9,1595.5,0,0,1230.72,"2826.22",6096-EGVTU,1,Q3,4,Stayed,No,0,62,5038,,""
